ID,Country,owns_car,owns_TV,owns_house,owns_Phone,gender,Age,income,owned_goods,wealth_category,age_group
375,South Korea,1.0,1.0,0.0,0,Male,64.0,1130.6636502837314,2.0,Low,50+
377,Australia,0.0,0.0,1.0,0,Male,79.0,1639.0802252710998,1.0,Very High,50+
379,China,1.0,1.0,1.0,0,Female,62.70242914979757,1248.1731484191173,3.0,Medium,50+
380,United Kingdom,1.0,1.0,0.0,0,Female,24.0,1745.6742653899946,2.0,Very High,18-29
381,Peru,0.0,1.0,0.0,1,Female,36.0,1329.9599785531711,2.0,Medium,30-49
382,Ireland,1.0,0.0,1.0,1,Male,35.0,1241.1512580107071,3.0,Medium,30-49
383,China,0.0,1.0,0.0,1,Female,26.0,1167.9356045643217,2.0,Low,18-29
384,Colombia,0.0,0.0,0.0,1,Female,59.0,1838.4876184373925,1.0,Very High,50+
385,Indonesia,1.0,0.0,1.0,0,Female,27.0,1374.0692268540276,2.0,Medium,18-29
386,New Zealand,1.0,1.0,0.0,0,Female,14.0,1508.8887400569347,2.0,High,0-17
389,Nigeria,1.0,1.0,1.0,1,Male,42.0,1208.7774277362062,4.0,Medium,30-49
390,Russian Federation,1.0,1.0,0.0,1,Female,62.70242914979757,1091.1487306155368,3.0,Low,50+
391,South Africa,1.0,0.0,0.0,0,Female,70.0,1395.989984695084,1.0,Medium,50+
392,China,0.0,1.0,0.0,1,Female,95.0,1284.2850218338274,2.0,Medium,50+
393,Poland,0.0,0.0,0.0,0,Male,91.0,1630.2797277658308,0.0,Very High,50+
396,Germany,1.0,0.0,1.0,0,Male,70.0,1850.650090750318,2.0,Very High,50+
397,Norway,0.0,0.0,0.0,0,Male,62.70242914979757,1198.51344836782,0.0,Medium,50+
398,Belgium,1.0,1.0,1.0,1,Female,90.0,1328.726469533898,4.0,Medium,50+
399,Germany,1.0,0.0,0.0,0,Female,22.0,1829.6703068175143,1.0,Very High,18-29
400,India,0.0,0.0,1.0,0,Female,61.0,1465.1218907296786,1.0,High,50+
401,Mexico,1.0,0.0,1.0,0,Male,97.0,1710.2842638910593,2.0,Very High,50+
402,Mexico,0.0,0.0,0.0,0,Female,28.0,1233.2639184173647,0.0,Medium,18-29
404,Brazil,0.0,0.0,0.0,0,Female,70.0,1521.5504205939997,0.0,High,50+
405,United States,1.0,1.0,1.0,0,Male,105.0,1127.9823260813268,3.0,Low,50+
407,Sweden,1.0,0.0,1.0,1,Female,43.0,1395.989984695084,3.0,Medium,30-49
408,Chile,0.0,0.0,0.0,1,Female,35.0,1263.6794686335663,1.0,Medium,30-49
409,Norway,1.0,0.0,1.0,0,Female,103.0,1047.1593883710584,2.0,Low,50+
410,Chile,0.0,1.0,1.0,1,Female,46.0,1410.6055997025794,3.0,High,30-49
411,Mexico,1.0,0.0,0.0,1,Female,69.0,1684.2031925517863,2.0,Very High,50+
412,Unknown,0.0,0.0,1.0,1,Female,62.70242914979757,879.5054707515253,2.0,Low,50+
413,Costa Rica,0.0,1.0,1.0,0,Female,34.0,1395.989984695084,2.0,Medium,30-49
414,Ireland,1.0,0.0,1.0,0,Male,109.0,1899.438823887895,2.0,Very High,50+
415,Poland,0.0,0.0,1.0,1,Female,78.0,1395.989984695084,2.0,Medium,50+
417,Costa Rica,0.0,0.0,0.0,1,Male,21.0,1483.354644989254,1.0,High,18-29
418,Belgium,0.0,0.0,1.0,0,Male,62.0,985.1921925814876,1.0,Low,50+
419,Canada,1.0,0.0,1.0,1,Female,28.0,1721.2501738900226,3.0,Very High,18-29
420,Belgium,1.0,0.0,1.0,0,Male,35.0,1077.7022769770044,2.0,Low,30-49
421,Germany,0.0,1.0,0.0,0,Female,35.0,1144.459885244937,1.0,Low,30-49
422,Spain,0.0,0.0,1.0,0,Female,103.0,1231.6160551376845,1.0,Medium,50+
423,Germany,1.0,0.0,1.0,1,Female,55.0,1170.8048578047158,3.0,Low,50+
424,Ireland,0.0,0.0,0.0,1,Male,46.0,1412.3728063825909,1.0,High,30-49
425,Australia,1.0,0.0,0.0,0,Male,33.0,1689.106303849976,1.0,Very High,30-49
426,Mexico,0.0,0.0,1.0,1,Female,23.0,1296.6479308617086,2.0,Medium,18-29
427,Ireland,0.0,1.0,1.0,1,Male,86.0,1160.9186575753124,3.0,Low,50+
428,Sweden,0.0,0.0,0.0,0,Female,85.0,1201.7769565351202,0.0,Medium,50+
429,Pakistan,0.0,0.0,1.0,0,Female,42.0,883.4441895601803,1.0,Low,30-49
430,Vietnam,0.0,1.0,1.0,0,Female,62.70242914979757,1760.5603530745373,2.0,Very High,50+
431,Germany,1.0,1.0,0.0,1,Male,73.0,1843.963468099863,3.0,Very High,50+
432,South Africa,0.0,1.0,0.0,0,Male,62.70242914979757,964.2827861870315,1.0,Low,50+
433,Brazil,0.0,0.0,1.0,0,Male,81.0,1762.8046302580378,0.0,Very High,50+
434,Germany,0.0,0.0,1.0,1,Male,46.0,1395.989984695084,2.0,Medium,30-49
435,Netherlands,0.0,0.0,0.0,0,Male,38.0,1624.6548271812007,0.0,Very High,30-49
436,Unknown,0.0,1.0,0.0,1,Female,55.0,1899.8507455579163,2.0,Very High,50+
438,Russian Federation,0.0,1.0,0.0,1,Female,74.0,1395.989984695084,2.0,Medium,50+
439,China,1.0,1.0,0.0,1,Female,67.0,1096.2229262667076,3.0,Low,50+
440,United States,0.0,1.0,0.0,0,Female,90.0,1395.989984695084,1.0,Medium,50+
441,United States,1.0,1.0,0.0,0,Male,109.0,927.1665401276802,2.0,Low,50+
442,New Zealand,0.0,0.0,1.0,1,Male,110.0,1395.989984695084,2.0,Medium,50+
443,Chile,1.0,1.0,1.0,1,Female,20.0,1028.146398073265,4.0,Low,18-29
444,Spain,1.0,1.0,1.0,1,Female,75.0,1529.45458704537,4.0,High,50+
445,Ireland,0.0,1.0,1.0,1,Male,14.0,1402.2056445000412,3.0,High,0-17
446,France,0.0,1.0,0.0,0,Male,23.0,1658.064982579351,1.0,Very High,18-29
447,China,0.0,0.0,0.0,0,Male,23.0,1224.0792613884169,0.0,Medium,18-29
448,Belgium,1.0,1.0,0.0,1,Female,91.0,1662.624083682249,3.0,Very High,50+
449,Unknown,0.0,0.0,1.0,0,Female,75.0,1255.864918680536,1.0,Medium,50+
451,Vietnam,1.0,1.0,0.0,1,Male,67.0,1366.1210013741309,3.0,Medium,50+
453,Unknown,0.0,0.0,0.0,1,Male,74.0,1281.163103346324,1.0,Medium,50+
454,Peru,0.0,1.0,1.0,0,Male,94.0,941.5589365752955,2.0,Low,50+
456,India,0.0,0.0,0.0,1,Female,38.0,1560.9821952327986,1.0,High,30-49
457,Italy,1.0,0.0,1.0,1,Male,14.0,1395.989984695084,3.0,Medium,0-17
458,Ireland,1.0,1.0,0.0,0,Male,105.0,1445.8628373224635,2.0,High,50+
459,Unknown,1.0,1.0,0.0,1,Male,105.0,1503.052279347335,3.0,High,50+
460,Australia,1.0,1.0,0.0,0,Female,89.0,998.0923896278282,2.0,Low,50+
461,New Zealand,1.0,0.0,1.0,1,Male,21.0,1395.989984695084,3.0,Medium,18-29
462,Germany,0.0,1.0,0.0,0,Male,44.0,1516.8977701602164,1.0,High,30-49
463,Philippines,1.0,0.0,1.0,1,Male,79.0,2223.301716433172,3.0,Very High,50+
464,South Africa,0.0,1.0,0.0,1,Female,92.0,2032.5799463787712,2.0,Very High,50+
465,Russian Federation,1.0,1.0,0.0,0,Female,87.0,906.1512232930888,2.0,Low,50+
468,Germany,1.0,0.0,1.0,1,Female,62.70242914979757,1555.796780108109,3.0,High,50+
469,Chile,0.0,0.0,0.0,1,Male,62.70242914979757,1690.4568843704908,1.0,Very High,50+
470,Sweden,1.0,1.0,1.0,1,Male,69.0,1395.989984695084,4.0,Medium,50+
471,Russian Federation,0.0,1.0,0.0,0,Male,108.0,962.1939298926036,1.0,Low,50+
472,Sweden,1.0,0.0,0.0,1,Male,94.0,1911.1413783308533,2.0,Very High,50+
473,Norway,1.0,1.0,0.0,0,Female,74.0,1257.0521231878222,2.0,Medium,50+
474,Nigeria,0.0,1.0,1.0,1,Male,41.0,1521.7625919801446,3.0,High,30-49
476,Norway,0.0,0.0,0.0,1,Male,48.0,1481.5546617629875,1.0,High,30-49
477,Belgium,1.0,1.0,1.0,1,Male,13.0,1396.3815099045544,4.0,High,0-17
478,Turkey,1.0,1.0,0.0,1,Female,70.0,1174.1926497512852,3.0,Low,50+
479,United States,0.0,0.0,1.0,0,Male,96.0,2006.045088265876,1.0,Very High,50+
480,Chile,0.0,1.0,1.0,0,Female,62.70242914979757,1197.043124860491,2.0,Medium,50+
481,United Kingdom,1.0,0.0,1.0,1,Male,17.0,2544.5124259580657,3.0,Very High,0-17
482,Australia,0.0,1.0,1.0,1,Female,84.0,1395.1348662499188,3.0,Medium,50+
483,Norway,1.0,0.0,1.0,0,Male,69.0,1341.193757819697,2.0,Medium,50+
484,Vietnam,0.0,1.0,0.0,1,Male,26.0,1625.3241332253633,2.0,Very High,18-29
485,Pakistan,0.0,0.0,1.0,1,Male,26.0,1504.56120812081,2.0,High,18-29
486,Poland,1.0,0.0,0.0,1,Male,83.0,1230.2588840207145,2.0,Medium,50+
487,Canada,1.0,0.0,0.0,0,Male,77.0,1550.3649088787115,1.0,High,50+
488,Canada,0.0,0.0,1.0,1,Female,68.0,1405.470842539238,2.0,High,50+
490,India,0.0,0.0,1.0,0,Female,29.0,1145.203789828549,1.0,Low,18-29
491,New Zealand,0.0,0.0,0.0,0,Female,55.0,1395.989984695084,0.0,Medium,50+
494,Ireland,1.0,1.0,0.0,0,Female,111.0,1244.0735619295072,2.0,Medium,50+
495,Norway,1.0,1.0,0.0,1,Male,44.0,1259.8274469755604,3.0,Medium,30-49
496,Brazil,0.0,1.0,0.0,1,Female,109.0,1370.6815848614078,2.0,Medium,50+
497,Brazil,0.0,0.0,0.0,0,Male,79.0,1595.1870837302718,0.0,High,50+
498,Australia,1.0,0.0,0.0,1,Male,65.0,903.6683968869052,2.0,Low,50+
499,India,0.0,0.0,1.0,1,Female,83.0,1039.478720320514,2.0,Low,50+
501,China,1.0,1.0,0.0,0,Male,13.0,1981.0810030597013,2.0,Very High,0-17
502,South Korea,1.0,0.0,0.0,0,Male,62.70242914979757,1084.0631522076242,1.0,Low,50+
503,Pakistan,0.0,0.0,1.0,0,Male,79.0,1252.7915894985397,1.0,Medium,50+
504,Indonesia,0.0,0.0,1.0,1,Male,76.0,1430.734815163073,2.0,High,50+
505,Singapore,1.0,1.0,1.0,1,Male,109.0,1156.887173738378,4.0,Low,50+
507,Indonesia,0.0,1.0,1.0,1,Female,68.0,1883.40906157092,3.0,Very High,50+
510,Ireland,1.0,0.0,0.0,0,Female,62.70242914979757,1795.3603951092675,1.0,Very High,50+
511,Australia,0.0,0.0,0.0,0,Female,67.0,1140.983565533216,0.0,Low,50+
512,Ireland,0.0,1.0,1.0,0,Female,52.0,1577.2805153610698,2.0,High,50+
514,Peru,0.0,1.0,0.0,0,Female,19.0,1361.52445770983,1.0,Medium,18-29
515,Ukraine,0.0,0.0,0.0,1,Male,40.0,1395.989984695084,1.0,Medium,30-49
516,Germany,0.0,0.0,1.0,1,Female,29.0,1788.3587356663777,2.0,Very High,18-29
517,Germany,0.0,1.0,1.0,1,Female,33.0,1395.989984695084,3.0,Medium,30-49
518,Austria,1.0,1.0,1.0,1,Female,103.0,1592.9991883516395,3.0,High,50+
520,Singapore,0.0,0.0,1.0,1,Male,100.0,1395.989984695084,2.0,Medium,50+
521,Philippines,0.0,1.0,0.0,1,Male,62.70242914979757,1291.6744470693127,2.0,Medium,50+
522,Colombia,0.0,0.0,0.0,0,Female,13.0,1410.6053764755973,0.0,High,0-17
524,Italy,1.0,0.0,1.0,0,Male,32.0,969.1621337596996,2.0,Low,30-49
525,Belgium,1.0,1.0,1.0,0,Male,112.0,1355.1457828487416,3.0,Medium,50+
526,Unknown,0.0,0.0,1.0,1,Male,44.0,1402.5560595056115,2.0,High,30-49
527,Pakistan,0.0,0.0,0.0,0,Male,24.0,2064.644173879467,0.0,Very High,18-29
528,Philippines,1.0,1.0,0.0,0,Female,79.0,1422.3256236680415,2.0,High,50+
529,Turkey,1.0,1.0,1.0,0,Female,29.0,1796.059710777938,3.0,Very High,18-29
532,Belgium,1.0,1.0,1.0,1,Female,61.0,934.1181672354152,4.0,Low,50+
535,Chile,0.0,0.0,0.0,1,Male,99.0,1781.5399121315986,1.0,Very High,50+
536,Unknown,1.0,0.0,1.0,0,Male,20.0,1372.2396049145436,2.0,Medium,18-29
538,France,1.0,0.0,0.0,0,Male,62.0,1315.8784533500866,1.0,Medium,50+
539,Sweden,0.0,1.0,0.0,0,Male,25.0,1731.18788383453,1.0,Very High,18-29
541,Ireland,0.0,1.0,1.0,0,Male,53.0,1625.4828488563232,2.0,Very High,50+
542,Unknown,0.0,0.0,0.0,0,Male,100.0,1188.8241347566602,0.0,Medium,50+
545,Australia,1.0,1.0,1.0,0,Male,95.0,1597.0188588954609,3.0,High,50+
546,Poland,0.0,1.0,0.0,0,Female,35.0,2022.9277753517072,1.0,Very High,30-49
547,Ireland,0.0,1.0,0.0,1,Male,50.0,1762.2217722636435,2.0,Very High,50+
548,Netherlands,1.0,0.0,0.0,1,Male,62.70242914979757,958.6847056934682,2.0,Low,50+
549,Colombia,1.0,0.0,0.0,1,Female,109.0,1495.8806260768897,2.0,High,50+
550,Netherlands,1.0,1.0,0.0,1,Male,112.0,1414.124564306,3.0,High,50+
552,United States,1.0,0.0,1.0,1,Male,64.0,991.4007221377803,3.0,Low,50+
553,France,1.0,0.0,1.0,0,Female,14.0,1425.364107973426,2.0,High,0-17
554,Netherlands,0.0,0.0,1.0,0,Female,60.0,851.062161848132,1.0,Low,50+
557,India,1.0,1.0,0.0,0,Female,32.0,1127.6719385265644,2.0,Low,30-49
558,Chile,1.0,0.0,1.0,0,Male,87.0,1474.861768401893,2.0,High,50+
559,South Africa,1.0,1.0,1.0,1,Male,49.0,1395.989984695084,4.0,Medium,30-49
560,South Africa,1.0,1.0,1.0,0,Male,37.0,1445.1467460487297,3.0,High,30-49
561,Spain,0.0,1.0,0.0,1,Female,62.70242914979757,615.7662300855837,2.0,Low,50+
562,Unknown,1.0,1.0,1.0,1,Female,18.0,1655.033760810647,4.0,Very High,18-29
563,Nigeria,0.0,1.0,1.0,0,Male,59.0,1322.3249149357653,2.0,Medium,50+
564,Vietnam,1.0,0.0,1.0,1,Male,40.0,1383.3176480621216,3.0,Medium,30-49
565,Peru,1.0,1.0,1.0,0,Male,43.0,1395.989984695084,3.0,Medium,30-49
569,Canada,1.0,1.0,0.0,1,Male,32.0,1395.989984695084,3.0,Medium,30-49
570,Nigeria,1.0,1.0,1.0,1,Female,67.0,2098.469292663821,4.0,Very High,50+
571,Turkey,0.0,0.0,1.0,1,Female,80.0,1435.729177345109,2.0,High,50+
572,Ireland,0.0,0.0,1.0,0,Male,96.0,1395.989984695084,1.0,Medium,50+
573,Colombia,1.0,1.0,1.0,0,Female,44.0,1395.989984695084,3.0,Medium,30-49
574,Chile,0.0,1.0,0.0,0,Female,58.0,1303.3645197267124,1.0,Medium,50+
575,Peru,0.0,0.0,1.0,1,Male,44.0,1387.7714880421738,2.0,Medium,30-49
578,Peru,0.0,0.0,0.0,1,Male,56.0,1541.5841584144785,1.0,High,50+
579,Ireland,0.0,1.0,0.0,1,Female,62.70242914979757,1132.8893222535182,2.0,Low,50+
580,Belgium,0.0,0.0,0.0,1,Male,64.0,904.7468167458592,1.0,Low,50+
581,Sweden,1.0,1.0,1.0,0,Male,74.0,1419.0736870212495,3.0,High,50+
582,Vietnam,1.0,0.0,1.0,0,Female,81.0,1818.36298181808,2.0,Very High,50+
583,Germany,1.0,0.0,0.0,1,Female,62.70242914979757,1653.8489309926383,2.0,Very High,50+
584,Turkey,0.0,1.0,1.0,1,Female,103.0,1354.794220196913,3.0,Medium,50+
585,Norway,0.0,0.0,1.0,1,Male,44.0,1395.989984695084,2.0,Medium,30-49
586,Norway,1.0,1.0,0.0,1,Female,89.0,1153.887050500645,3.0,Low,50+
587,Netherlands,1.0,0.0,0.0,0,Female,22.0,1259.6666968233867,1.0,Medium,18-29
588,France,0.0,1.0,0.0,1,Male,91.0,1024.0790607428469,2.0,Low,50+
589,Peru,0.0,0.0,1.0,0,Male,102.0,776.2116033001723,1.0,Low,50+
590,Chile,0.0,0.0,1.0,1,Male,62.70242914979757,1231.5389231979443,2.0,Medium,50+
591,New Zealand,0.0,0.0,1.0,1,Male,94.0,1179.8432768244377,2.0,Medium,50+
592,Philippines,1.0,0.0,1.0,1,Female,13.0,1035.9327307506137,3.0,Low,0-17
593,Nigeria,0.0,1.0,1.0,0,Male,28.0,1395.989984695084,2.0,Medium,18-29
594,India,0.0,0.0,0.0,0,Male,47.0,1602.7040981093169,0.0,Very High,30-49
596,China,0.0,1.0,0.0,0,Female,78.0,947.8959582124234,1.0,Low,50+
598,Italy,1.0,0.0,0.0,1,Female,13.0,1087.9851158139263,2.0,Low,0-17
600,South Korea,1.0,1.0,0.0,1,Female,62.70242914979757,1330.7094993116766,3.0,Medium,50+
601,India,0.0,1.0,0.0,0,Female,38.0,1227.541810602992,1.0,Medium,30-49
604,Chile,0.0,1.0,1.0,0,Female,69.0,1523.579866356039,2.0,High,50+
605,Poland,0.0,0.0,0.0,1,Male,27.0,1872.0552379336275,1.0,Very High,18-29
606,Ukraine,1.0,0.0,1.0,0,Female,108.0,1509.9387749365424,2.0,High,50+
607,South Africa,0.0,0.0,1.0,0,Male,62.70242914979757,1385.3860701702288,1.0,Medium,50+
608,Nigeria,1.0,1.0,0.0,1,Female,14.0,1653.1568787012602,3.0,Very High,0-17
609,France,0.0,1.0,0.0,1,Male,89.0,1371.5591821070168,2.0,Medium,50+
610,South Korea,1.0,0.0,1.0,1,Female,71.0,1954.1714369070016,3.0,Very High,50+
611,Costa Rica,1.0,0.0,0.0,0,Male,22.0,1179.3456096849286,1.0,Medium,18-29
612,Costa Rica,1.0,1.0,1.0,1,Male,62.70242914979757,1219.3223456935802,4.0,Medium,50+
614,Australia,1.0,1.0,1.0,0,Female,88.0,1038.4167438921122,3.0,Low,50+
615,Peru,0.0,1.0,1.0,0,Male,62.70242914979757,1066.8728609473742,2.0,Low,50+
616,Costa Rica,1.0,1.0,1.0,1,Female,62.70242914979757,756.1809652228975,4.0,Low,50+
617,Philippines,1.0,0.0,1.0,1,Male,42.0,1541.519176309162,3.0,High,30-49
618,Netherlands,1.0,0.0,0.0,0,Male,73.0,961.9211539884876,1.0,Low,50+
619,Germany,0.0,1.0,1.0,0,Female,96.0,1315.1422747022827,2.0,Medium,50+
621,Russian Federation,1.0,0.0,1.0,1,Male,75.0,1483.0470404685125,3.0,High,50+
622,United Kingdom,1.0,0.0,0.0,1,Female,22.0,1584.8495738460292,2.0,High,18-29
623,Colombia,0.0,1.0,0.0,1,Male,33.0,1487.8610834034685,2.0,High,30-49
624,Italy,0.0,0.0,1.0,0,Male,40.0,921.5480816272028,1.0,Low,30-49
626,Chile,1.0,0.0,0.0,1,Male,63.0,1758.2668155760098,2.0,Very High,50+
627,Italy,1.0,0.0,1.0,1,Male,15.0,2133.19230421308,3.0,Very High,0-17
629,Peru,1.0,1.0,1.0,1,Male,62.70242914979757,1660.200811667458,4.0,Very High,50+
630,United Kingdom,1.0,1.0,0.0,1,Female,70.0,1558.463962020869,3.0,High,50+
632,Mexico,0.0,0.0,0.0,1,Female,60.0,1059.0759013190425,1.0,Low,50+
633,Vietnam,0.0,0.0,0.0,1,Unknown,34.0,1374.3309181855727,1.0,Medium,30-49
635,Peru,0.0,0.0,1.0,1,Male,62.70242914979757,1531.1153755931052,1.0,High,50+
637,United States,0.0,0.0,0.0,1,Male,70.0,978.938827698088,1.0,Low,50+
638,Netherlands,1.0,1.0,1.0,0,Male,62.70242914979757,1908.2217247000017,3.0,Very High,50+
639,Chile,0.0,0.0,1.0,0,Female,101.0,1301.982268842352,1.0,Medium,50+
640,Poland,1.0,0.0,1.0,1,Female,87.0,1605.8287510688,3.0,Very High,50+
641,Italy,1.0,1.0,0.0,1,Female,90.0,2063.9024870514736,3.0,Very High,50+
644,India,0.0,0.0,1.0,0,Male,108.0,1395.989984695084,1.0,Medium,50+
645,New Zealand,0.0,0.0,0.0,1,Male,52.0,1770.8484848523867,1.0,Very High,50+
646,Ukraine,1.0,0.0,0.0,0,Female,104.0,1302.693076269619,1.0,Medium,50+
647,Sweden,0.0,1.0,0.0,1,Female,62.70242914979757,1170.734485175113,2.0,Low,50+
648,South Korea,0.0,1.0,1.0,0,Female,105.0,1377.3631798514984,2.0,Medium,50+
649,Canada,0.0,1.0,1.0,0,Female,25.0,1083.2583225296555,2.0,Low,18-29
650,Belgium,0.0,0.0,1.0,0,Female,50.0,1395.989984695084,1.0,Medium,50+
651,Peru,1.0,1.0,0.0,1,Female,80.0,1603.3548919049715,3.0,Very High,50+
652,New Zealand,0.0,1.0,0.0,0,Male,60.0,1599.0827500014384,1.0,Very High,50+
654,Sweden,1.0,0.0,0.0,0,Female,86.0,1311.377269466913,1.0,Medium,50+
657,Unknown,1.0,1.0,0.0,1,Female,17.0,1690.7739161451766,3.0,Very High,0-17
658,Poland,1.0,1.0,0.0,0,Female,52.0,1395.989984695084,2.0,Medium,50+
659,South Korea,1.0,1.0,1.0,0,Male,62.70242914979757,1623.5771949617956,3.0,Very High,50+
660,Ireland,1.0,0.0,1.0,1,Male,85.0,1659.2540658659263,3.0,Very High,50+
661,Canada,1.0,0.0,0.0,1,Female,62.70242914979757,1457.7138803258324,2.0,High,50+
662,Italy,1.0,0.0,0.0,1,Female,32.0,1013.9422576679572,2.0,Low,30-49
663,Australia,1.0,0.0,1.0,1,Male,105.0,1643.0885801220236,3.0,Very High,50+
664,Brazil,1.0,0.0,1.0,0,Male,18.0,1106.2443136666925,2.0,Low,18-29
665,France,0.0,0.0,0.0,0,Male,62.70242914979757,1334.5136634409205,0.0,Medium,50+
667,France,0.0,0.0,1.0,0,Male,25.0,1244.1338948837565,1.0,Medium,18-29
669,Turkey,1.0,1.0,1.0,1,Female,35.0,905.6522112489153,4.0,Low,30-49
670,Unknown,1.0,1.0,0.0,0,Female,61.0,616.4288171251807,2.0,Low,50+
672,Norway,1.0,0.0,1.0,1,Female,42.0,1455.7056573543646,3.0,High,30-49
673,Netherlands,0.0,1.0,0.0,0,Female,66.0,1109.2663159406384,1.0,Low,50+
674,Poland,1.0,0.0,0.0,1,Female,30.0,1395.989984695084,2.0,Medium,30-49
675,Canada,0.0,1.0,0.0,0,Female,62.70242914979757,1119.592584525471,1.0,Low,50+
676,Italy,0.0,1.0,1.0,0,Female,59.0,1395.989984695084,2.0,Medium,50+
678,China,1.0,0.0,0.0,1,Female,50.0,1395.989984695084,2.0,Medium,50+
679,Vietnam,1.0,1.0,0.0,1,Male,28.0,1038.4320388573635,3.0,Low,18-29
680,Nigeria,1.0,0.0,0.0,1,Female,101.0,1395.989984695084,2.0,Medium,50+
681,Norway,0.0,0.0,0.0,1,Male,75.0,1450.0257842796118,1.0,High,50+
682,Chile,0.0,0.0,0.0,1,Female,74.0,1395.989984695084,1.0,Medium,50+
683,Germany,1.0,1.0,0.0,0,Female,99.0,1463.247666755977,2.0,High,50+
684,Turkey,1.0,1.0,0.0,1,Male,68.0,1355.6709792501365,3.0,Medium,50+
687,Singapore,1.0,1.0,0.0,1,Male,27.0,1159.6366791659177,2.0,Low,18-29
688,Chile,1.0,1.0,0.0,0,Male,62.70242914979757,1512.1300061948334,2.0,High,50+
690,Peru,0.0,1.0,0.0,1,Female,24.0,1174.4873412167933,2.0,Low,18-29
691,Singapore,1.0,1.0,0.0,1,Female,58.0,1345.916438077457,3.0,Medium,50+
693,Brazil,1.0,1.0,1.0,0,Male,74.0,1733.0577162153395,3.0,Very High,50+
697,Peru,1.0,1.0,1.0,1,Male,19.0,1858.4854552550964,4.0,Very High,18-29
698,Turkey,0.0,1.0,1.0,0,Male,62.70242914979757,1296.126485188479,2.0,Medium,50+
699,Norway,0.0,1.0,1.0,1,Male,27.0,1371.7469767502307,3.0,Medium,18-29
700,Germany,1.0,0.0,0.0,0,Male,35.0,852.0693266740266,1.0,Low,30-49
701,France,0.0,0.0,0.0,0,Female,62.70242914979757,1350.1144645338316,0.0,Medium,50+
702,Ukraine,1.0,0.0,0.0,0,Female,104.0,1501.4973358452405,1.0,High,50+
704,Ireland,0.0,0.0,1.0,0,Male,27.0,1036.2965311850512,1.0,Low,18-29
706,Austria,1.0,0.0,1.0,1,Male,34.0,1395.989984695084,3.0,Medium,30-49
707,China,0.0,0.0,1.0,0,Male,71.0,685.9284452249369,1.0,Low,50+
708,Spain,1.0,0.0,0.0,1,Female,35.0,1765.13095065095,2.0,Very High,30-49
709,Mexico,0.0,1.0,1.0,0,Male,39.0,832.7622587878086,2.0,Low,30-49
710,Netherlands,1.0,1.0,1.0,0,Male,29.0,1099.1682066447474,3.0,Low,18-29
711,China,1.0,1.0,0.0,1,Female,15.0,1395.989984695084,3.0,Medium,0-17
712,China,0.0,0.0,0.0,0,Female,48.0,1608.9012732249623,0.0,Very High,30-49
713,Pakistan,0.0,0.0,0.0,1,Male,106.0,823.5630513878517,1.0,Low,50+
714,South Korea,1.0,1.0,0.0,0,Male,94.0,1395.989984695084,2.0,Medium,50+
715,Ukraine,0.0,0.0,1.0,1,Male,81.0,1582.809103915784,2.0,High,50+
716,Sweden,0.0,0.0,1.0,1,Male,44.0,1395.989984695084,2.0,Medium,30-49
718,Belgium,0.0,1.0,0.0,1,Male,72.0,1262.5276116469945,2.0,Medium,50+
719,Germany,1.0,1.0,1.0,1,Female,55.0,1635.7008895745887,4.0,Very High,50+
721,Peru,1.0,1.0,1.0,1,Female,93.0,1723.142993005476,4.0,Very High,50+
722,Australia,1.0,0.0,1.0,0,Male,58.0,1759.7929593386411,2.0,Very High,50+
723,Poland,1.0,1.0,1.0,1,Male,37.0,1082.974728097476,4.0,Low,30-49
724,India,0.0,0.0,1.0,1,Female,44.0,1171.033025047031,1.0,Low,30-49
725,United States,1.0,0.0,1.0,0,Male,62.70242914979757,1395.989984695084,2.0,Medium,50+
726,Unknown,1.0,1.0,0.0,1,Male,85.0,1519.5626445767236,3.0,High,50+
727,Austria,1.0,1.0,0.0,1,Male,74.0,1082.262906720483,3.0,Low,50+
728,Canada,1.0,1.0,0.0,0,Male,30.0,1105.5432278775577,2.0,Low,30-49
729,Peru,1.0,0.0,1.0,0,Male,57.0,1250.77875187739,2.0,Medium,50+
730,Brazil,1.0,0.0,0.0,0,Female,87.0,1478.7115404068886,1.0,High,50+
731,Costa Rica,1.0,1.0,1.0,0,Male,48.0,1874.0280451787305,3.0,Very High,30-49
734,Chile,0.0,0.0,1.0,0,Female,62.70242914979757,1387.533300944134,1.0,Medium,50+
735,Unknown,1.0,1.0,1.0,1,Male,46.0,1370.3333408779354,4.0,Medium,30-49
736,Singapore,1.0,0.0,1.0,1,Male,100.0,1042.8850397561446,3.0,Low,50+
737,Nigeria,1.0,0.0,1.0,1,Male,96.0,1599.7858287599445,3.0,Very High,50+
738,Indonesia,0.0,0.0,1.0,1,Female,62.70242914979757,1122.1370591024745,2.0,Low,50+
739,Peru,0.0,1.0,0.0,1,Male,78.0,1652.4514491557695,2.0,Very High,50+
740,Ireland,1.0,0.0,0.0,0,Male,31.0,1227.4502446291765,1.0,Medium,30-49
741,Brazil,0.0,1.0,0.0,1,Female,35.0,1395.989984695084,2.0,Medium,30-49
744,Vietnam,0.0,1.0,0.0,0,Female,54.0,1623.5939834331557,1.0,Very High,50+
745,Italy,0.0,0.0,0.0,1,Male,91.0,1395.989984695084,1.0,Medium,50+
746,China,1.0,1.0,1.0,1,Female,65.0,1830.7394498048293,4.0,Very High,50+
